$Name	"%Input[4:0,0,0,0]<4:1,1,14,1>"	"%Input[4:0,0,1,0]"	"%Input[4:0,0,2,0]"	"%Input[4:0,0,3,0]"	"%Input[4:0,0,4,0]"	"%Input[4:0,0,5,0]"	"%Input[4:0,0,6,0]"	"%Input[4:0,0,7,0]"	"%Input[4:0,0,8,0]"	"%Input[4:0,0,9,0]"	"%Input[4:0,0,10,0]"	"%Input[4:0,0,11,0]"	"%Input[4:0,0,12,0]"	"%Input[4:0,0,13,0]"	"%Output[2:0,0]<2:1,4>"	"%Output[2:0,1]"	"%Output[2:0,2]"	"%Output[2:0,3]"
1421	0	1	1	1	0	1	0	0	1	1	1	0	1	0	0	1	0	0
1422	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1423	1	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1424	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1425	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1426	0	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
1427	0	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1428	0	0	1	1	0	0	0	0	1	1	1	0	0	1	0	1	0	0
1429	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1430	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1431	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1432	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1433	0	0	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1434	1	1	0	0	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1435	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1436	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	0	0	1
1437	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1438	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1439	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1440	0	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
1441	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1442	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1443	0	1	1	1	0	1	0	0	0	1	1	1	1	0	0	1	0	0
1444	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1445	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	1	0
1446	0	1	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0	0
1447	0	1	1	1	0	1	0	0	1	1	1	0	0	0	1	0	0	0
1448	0	1	0	0	0	0	0	0	1	1	1	1	0	0	0	0	1	0
1449	0	0	0	1	1	1	1	1	1	1	1	0	1	0	1	0	0	0
1450	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1451	0	1	0	1	1	1	1	1	1	1	0	0	1	0	0	0	0	1
1452	0	0	1	0	0	1	0	0	0	0	0	1	0	1	1	0	0	0
1453	1	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1454	0	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1455	0	0	0	1	1	1	1	1	1	1	1	1	1	1	0	0	0	1
1456	0	1	1	1	0	1	0	0	1	1	1	1	1	0	0	1	0	0
1457	1	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1458	1	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1459	1	1	1	0	0	0	0	1	0	0	0	0	0	1	1	0	0	0
1460	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1461	1	1	0	1	1	1	1	1	0	1	1	1	1	0	0	0	0	1
1462	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1463	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1464	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1465	0	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
1466	1	1	0	1	1	1	1	1	1	1	0	1	1	0	0	0	0	1
1467	1	0	1	1	0	1	0	0	1	1	1	1	0	1	0	1	0	0
1468	1	1	1	0	0	1	0	0	1	1	0	1	1	0	0	1	0	0
1469	1	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1470	1	0	0	1	1	1	1	1	1	1	1	0	1	1	0	0	0	1
1471	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1472	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1473	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1474	0	0	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1475	0	0	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1476	0	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1477	1	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1478	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1479	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1480	1	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1481	1	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1482	1	1	0	1	1	0	1	1	1	1	1	1	1	0	0	0	0	1
1483	1	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1484	0	0	1	1	0	1	0	0	1	1	1	1	1	1	0	1	0	0
1485	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1486	0	0	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1487	0	1	1	1	0	1	0	0	1	1	0	0	1	0	0	1	0	0
1488	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1489	0	0	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1490	0	1	0	1	1	1	1	1	1	1	0	0	1	0	0	0	0	1
1491	1	1	0	1	1	1	1	1	1	1	0	0	1	0	0	0	0	1
1492	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1493	1	0	1	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0
1494	0	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1495	0	1	0	1	1	1	1	1	1	1	0	0	1	0	0	0	0	1
1496	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1497	1	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1498	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1499	1	1	1	1	0	1	0	0	1	1	0	0	0	1	0	1	0	0
1500	0	0	0	1	1	1	1	1	1	0	0	1	1	0	0	0	0	1
1501	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1502	0	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1503	1	0	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1504	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1505	0	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
1506	0	1	0	1	1	1	1	1	1	1	0	1	1	0	0	0	0	1
1507	0	1	1	1	0	1	0	0	1	1	1	0	1	0	0	1	0	0
1508	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1509	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1510	0	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1511	0	0	1	1	0	1	0	0	1	1	1	0	1	0	0	1	0	0
1512	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1513	1	0	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1514	0	0	0	1	1	1	1	1	0	1	1	0	1	0	0	0	0	1
1515	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1516	0	1	0	1	1	1	1	1	1	1	1	1	1	0	1	0	0	0
1517	0	0	0	1	1	1	1	0	1	1	0	1	1	0	0	0	0	1
1518	0	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1519	0	0	1	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1520	0	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1521	1	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1522	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1523	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1524	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1525	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1526	0	1	1	1	0	1	0	0	1	1	0	0	0	0	1	0	0	0
1527	0	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1528	0	1	1	1	0	1	0	0	1	1	1	1	1	0	0	1	0	0
1529	1	1	1	1	0	1	0	0	1	1	0	0	1	0	0	1	0	0
1530	1	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1531	0	0	1	1	0	1	0	0	0	1	1	1	0	0	0	1	0	0
1532	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1533	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1534	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1535	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1536	1	0	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1537	1	1	1	1	0	1	0	0	1	1	1	0	0	1	0	1	0	0
1538	0	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1539	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1540	1	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1541	1	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
1542	1	1	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1543	1	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1544	0	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
1545	0	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
1546	0	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1547	0	1	1	1	0	0	0	0	1	1	0	1	1	0	0	1	0	0
1548	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1549	0	1	0	0	1	0	0	0	1	1	0	0	0	0	0	0	1	0
1550	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1551	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1552	0	0	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1553	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1554	0	1	1	1	0	1	0	0	1	1	0	1	1	0	0	1	0	0
1555	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1556	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1557	0	0	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1558	0	0	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1559	1	0	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1560	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1561	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1562	1	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1563	0	0	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1564	0	1	1	1	0	1	0	0	1	1	0	0	1	0	0	1	0	0
1565	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1566	1	0	1	0	0	1	0	1	0	0	1	1	0	1	1	0	0	0
1567	1	1	1	0	0	1	0	1	0	0	1	0	0	1	1	0	0	0
1568	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1569	0	1	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1570	0	1	0	1	1	1	1	0	1	1	1	0	1	0	0	0	0	1
1571	0	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1572	1	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1573	1	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
1574	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1575	0	1	0	1	1	1	1	1	1	1	0	0	1	0	0	0	0	1
1576	1	1	0	1	1	1	0	1	1	1	1	1	1	0	0	0	0	1
1577	1	0	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1578	0	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1579	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1580	0	1	0	0	1	0	0	0	0	1	1	1	0	0	0	0	1	0
1581	0	1	1	1	0	0	0	0	1	1	0	1	0	0	0	1	0	0
1582	1	0	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1583	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1584	1	0	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1585	0	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1586	1	1	1	1	0	1	0	0	0	1	0	1	0	1	0	1	0	0
1587	1	1	0	0	1	0	0	0	1	1	1	0	0	0	0	0	1	0
1588	0	1	1	1	0	1	0	0	1	1	1	0	0	0	0	1	0	0
1589	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1590	1	0	1	1	0	1	0	0	1	1	1	1	0	0	0	1	0	0
1591	0	0	0	1	1	1	1	1	1	1	1	0	1	0	0	0	0	1
1592	0	1	0	0	1	0	0	0	1	1	1	1	0	0	0	0	1	0
1593	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1594	1	1	0	1	1	1	1	1	1	1	1	1	1	0	0	0	0	1
1595	1	0	1	1	0	1	0	0	1	1	1	1	1	1	0	1	0	0
1596	0	1	1	0	0	1	0	1	0	0	0	0	0	1	1	0	0	0
1597	1	1	1	1	0	1	0	0	1	1	1	0	0	0	0	0	1	0
1598	0	1	1	0	0	1	0	1	0	0	0	1	0	1	1	0	0	0
1599	1	1	1	1	0	1	0	0	1	1	0	0	0	0	0	1	0	0
1600	1	1	1	1	0	1	0	0	1	1	0	1	0	0	0	1	0	0
